決定木,教師あり学習モデル。最も綺麗にデータを「0と1」に分割できる「説明変数とその条件」を探す作業を木構造状に派生させていく。
word2vec,単語の意味をベクトルで表現する技術。自然言語処理や機械学習の分野に大きな影響を与える。
,＊ 目的： 単語間の意味的関係を数値化する。
,＊ 仕組み： 周辺単語から文脈を学習してベクトルを生成。
,＊ 効果： 分散表現が可能。類似した意味の単語が近いベクトル空間に配置される。
特徴量,特徴を分析するために数値化したもの。
クラスタ数,分類するグループ（グループ化）の個数。
挙動,動作。
,
最適化・調整,
用語,定義
チューニング,AIが「最も高い精度」を出せる最高の設定を見つけ出す。
最適化,制約条件を満たして、目的関数を最小化あるいは最大化させること。
制約条件,最小化または最大化を行うにあたって、守るべき条件。
目的関数,最小化または最大化を目的として定義した関数。
＊ 最適化問題を解く方法（2step）＊,① 目的関数と制約条件を定義する。
,② 制約条件を満たして、目的関数を最小化あるいは最大化させる変数の組み合わせを探す。
数理モデル,最適化。計算する。制約条件と目的関数が必要。
線形最適化,線形計画法。限られた資源で「目的関数(利益や費用など)を最大化または最小化」する最適解を見つけ出す計算方法。
,
,
📖 自然言語処理（NLP）,
,
言語処理,
用語,定義
自然言語処理（NLP）,日本語や英語など人間が日常的に使っている言語（自然言語）をコンピュータで処理する技術。
形態素,言葉の意味を壊さずに、文中の言葉を分解したときの最小単位。
形態素解析,形態素を検出すること。
カウントベースの手法,コーパスから、自動的に効率よく、特徴量を抽出する手法。
コーパス,自然言語処理の研究や、アプリケーション開発のために収集されたインターネット上の大量なテキスト（文字列）データ。
メタ文字,正規表現（規則性のある表現）を成立させる記号。
,
,
🌐 大規模言語モデル（LLM）,
,
構成・動作環境,
用語,定義
大規模言語モデル（LLM）,自然言語処理の進化版AI。コーパスを学習データに深層学習を行った大規模なパロメータを抱える言語モデル。
＊ LLMを構成する3つの要素 ＊,・ 大規模（数千億～数兆規模）なパロメータ数。
,・ 学習データにコーパスを使用。
,・ トランスフォーマー（深層学習のアルゴリズム）
深層学習（ディープラーニング）,ニューラルネットワーク（人間の脳神経回路を模したネットワーク）を多層的にすることで、AI自らがデータに含まれる潜在的な特徴を捉え、より正確で効率的な判断を実現させる技術や手法。
ローカル大規模言語モデル（ローカルLLM）,自分のPC内にLLMを構成する3つの要素をダウンロードして作成した、インターネットを経由せずに操作できる自分専用LLM。
プロンプト,生成AIからの返答を得るために入力をする単語や文章。
パターン,型。形式。
,
最新技術・モデル,
用語,定義
エージェント,目標を設定すれば、自律的に思考・実行・完結するローカルLLM。
マルチモーダルAI,"文章,音声,画像,動画など、複数の種類の情報を一度に処理する機械学習モデル。"
Ollama,ローカルLLMを機能させるための実行環境（プラットフォーム）を提供。
DeepSeek,数学、プログラミング、論理的思考が圧倒的に強い。DeepSeek社（中国）が開発したLLM。
llama3.2,ローカルLLMの標準。Facebookを運営するMeta社（アメリカ）が開発したLLM。
gemma3,多言語や論理展開（推論）に強い。Google（アメリカ）が開発したLLM。
moondream,静止画解析に特化。AIスタートアップ企業のVikyent（アメリカ）が開発したLLM。
,
,
📷 画像処理・動画技術,
,
画像解析,
用語,定義
HOG,画像から形を検出するためのアルゴリズム ( 実行手順 )。
HOG特徴量,HOGによって検出された形の特徴を分析するために数値化したもの。
pixel（ピクセル）,デジタル画像を構成する最小単位の点。RGB（赤・緑・青）の色情報を持つ。
,※ 1pixel： RGB（赤・緑・青）の色情報を持った1つの点。
フレーム,アニメーションを構成する静止画。
,
動画・デモ,
用語,定義
タイムラプス,一定の間隔をあけて撮影した静止画をつなげて作成された動画。
デモ映像（デモ動画）,作成したプログラムが実際に動いている様子を第三者に確認してもらうための動画。
,
動画の圧縮形式,
用語,定義
mp4v,他の端末との互換性（適合性）が高い。Windows / Mac / スマホで再生可能。
XVID,古い環境用。圧縮効率が悪く、容量が大きい。
avc1,高画質。圧縮効率も優れていて、容量が小さい。最新環境では主流。
VP8,Googleが開発。ウェブブラウザとの整合性が高い。
MJPG,動画をアニメーションとして保存。静止画の解析や編集に最適。高画質だが、圧縮効率が悪く、容量が非常に大きい。
,
,
🗺️ ネットワーク解析,
,
シミュレーション,
用語,定義
シミュレーション,シミュレート。諸事象に関する数値的あるいは物理的モデルによるモデル実験。
シミュレータ,将来予測。
伝播,活性化すること。広く伝わること。拡散。
相図,状態図。温度や圧力などの条件によって、変わる物質の状態（個体・液体・気体）をグラフ化したもの。
,
ネットワーク理論,
用語,定義
スモールワールド型,ネットワーク構造の1つ。少しのステップで全員に伝播する。
スケールフリー型,ネットワーク構造の1つ。圧倒的多数（数千～数万以上）のつながりを独占する特定の存在がハブ（Hub）になる。
ハブ（Hub）,複数の端末(デバイス)を集めて連結させる集線装置。伝播させる装置。
